2018 rank,City,State,2018 estimate,2010 census,Change,2016 land area km2,2016 population density per km2,Location,Time zone,Website
1,New York City[d], New York,"8,398,748","8,175,133",+2.74%,780.9 km2,"10,933/km2",40°39′49″N 73°56′19″W﻿ / ﻿40.6635°N 73.9387°W﻿ / 40.6635; -73.9387﻿ (1 New York City),UTC−05:00 (EST),https://www.nyc.gov/
2,Los Angeles, California,"3,990,456","3,792,621",+5.22%,"1,213.9 km2","3,276/km2",34°01′10″N 118°24′39″W﻿ / ﻿34.0194°N 118.4108°W﻿ / 34.0194; -118.4108﻿ (2 Los Angeles),UTC−08:00 (Pacific),https://www.lacity.org/
3,Chicago, Illinois,"2,705,994","2,695,598",+0.39%,588.7 km2,"4,600/km2",41°50′15″N 87°40′54″W﻿ / ﻿41.8376°N 87.6818°W﻿ / 41.8376; -87.6818﻿ (3 Chicago),UTC−06:00 (Central),http://www.cityofchicago.org
4,Houston[3], Texas,"2,325,502","2,100,263",+10.72%,"1,651.1 km2","1,395/km2",29°47′12″N 95°23′27″W﻿ / ﻿29.7866°N 95.3909°W﻿ / 29.7866; -95.3909﻿ (4 Houston),UTC−6 (CST),http://www.houstontx.gov/
5,Phoenix, Arizona,"1,660,272","1,445,632",+14.85%,"1,340.6 km2","1,200/km2",33°34′20″N 112°05′24″W﻿ / ﻿33.5722°N 112.0901°W﻿ / 33.5722; -112.0901﻿ (6 Phoenix),UTC−7 (MST (no DST)),http://www.phoenix.gov
6,Philadelphia[e], Pennsylvania,"1,584,138","1,526,006",+3.81%,347.6 km2,"4,511/km2",40°00′34″N 75°08′00″W﻿ / ﻿40.0094°N 75.1333°W﻿ / 40.0094; -75.1333﻿ (5 Philadelphia),UTC-5 (EST),http://www.phila.gov/
7,San Antonio, Texas,"1,532,233","1,327,407",+15.43%,"1,194.0 km2","1,250/km2",29°28′21″N 98°31′30″W﻿ / ﻿29.4724°N 98.5251°W﻿ / 29.4724; -98.5251﻿ (7 San Antonio),UTC−6 (CST),http://www.sanantonio.gov/
8,San Diego, California,"1,425,976","1,307,402",+9.07%,842.3 km2,"1,670/km2",32°48′55″N 117°08′06″W﻿ / ﻿32.8153°N 117.1350°W﻿ / 32.8153; -117.1350﻿ (8 San Diego),UTC−8 (Pacific),http://www.sandiego.gov/
9,Dallas, Texas,"1,345,047","1,197,816",+12.29%,882.9 km2,"1,493/km2",32°47′36″N 96°45′59″W﻿ / ﻿32.7933°N 96.7665°W﻿ / 32.7933; -96.7665﻿ (9 Dallas),UTC−6 (Central),http://www.dallascityhall.com/
10,San Jose, California,"1,030,119","945,942",+8.90%,459.7 km2,"2,231/km2",37°17′48″N 121°49′08″W﻿ / ﻿37.2967°N 121.8189°W﻿ / 37.2967; -121.8189﻿ (10 San Jose),UTC−8 (Pacific Time Zone),http://www.sanjoseca.gov/
11,Austin, Texas,"964,254","790,390",+22.00%,809.9 km2,"1,170/km2",30°18′14″N 97°45′16″W﻿ / ﻿30.3039°N 97.7544°W﻿ / 30.3039; -97.7544﻿ (11 Austin),UTC−6 (CST),http://www.austintexas.gov
12,Jacksonville[f], Florida,"903,889","821,784",+9.99%,"1,935.8 km2",455/km2,30°20′13″N 81°39′42″W﻿ / ﻿30.3369°N 81.6616°W﻿ / 30.3369; -81.6616﻿ (12 Jacksonville),UTC−5 (Eastern (EST)),http://www.coj.net
